  1500→        {/* Text Formatting */}
  1501→        <Tb tooltip="Bold (Ctrl+B)" active={editor.isActive('bold')} onClick={() => editor.chain().focus().toggleBold().run()}>
  1502→          <Bold className="h-4 w-4" />
  1503→        </Tb>
  1504→        <Tb tooltip="Italic (Ctrl+I)" active={editor.isActive('italic')} onClick={() => editor.chain().focus().toggleItalic().run()}>
  1505→          <Italic className="h-4 w-4" />
  1506→        </Tb>
  1507→        <Tb tooltip="Underline (Ctrl+U)" active={editor.isActive('underline')} onClick={() => editor.chain().focus().toggleUnderline().run()}>
  1508→          <UnderlineIcon className="h-4 w-4" />
  1509→        </Tb>
  1510→        <Tb tooltip="Strikethrough" active={editor.isActive('strike')} onClick={() => editor.chain().focus().toggleStrike().run()}>
  1511→          <Strikethrough className="h-4 w-4" />
  1512→        </Tb>
  1513→        <Tb tooltip="Inline Code" active={editor.isActive('code')} onClick={() => editor.chain().focus().toggleCode().run()}>
  1514→          <CodeXml className="h-4 w-4" />
  1515→        </Tb>
  1516→        <Tb tooltip="Subscript" active={editor.isActive('subscript')} onClick={() => editor.chain().focus().toggleSubscript().run()}>
  1517→          <span className="text-xs font-bold">X₂</span>
  1518→        </Tb>
  1519→        <Tb tooltip="Superscript" active={editor.isActive('superscript')} onClick={() => editor.chain().focus().toggleSuperscript().run()}>
  1520→          <span className="text-xs font-bold">X²</span>
  1521→        </Tb>
  1522→
  1523→        <TSep />
  1524→
  1525→        {/* Colors */}
  1526→        <ColorPicker
  1527→          colors={TEXT_COLORS}
  1528→          label="Text Color"
  1529→          icon={<Palette className="h-4 w-4" />}
  1530→          currentColor={currentTextColor}
  1531→          onPick={(val) => val ? editor.chain().focus().setColor(val).run() : editor.chain().focus().unsetColor().run()}
  1532→          onClear={() => editor.chain().focus().unsetColor().run()}
  1533→        />
  1534→        <ColorPicker
  1535→          colors={HIGHLIGHT_COLORS}
  1536→          label="Background Color"
  1537→          icon={<Paintbrush className="h-4 w-4" />}
  1538→          currentColor={currentHighlight}
  1539→          onPick={(val) => val ? editor.chain().focus().toggleHighlight({ color: val }).run() : editor.chain().focus().unsetHighlight().run()}
  1540→          onClear={() => editor.chain().focus().unsetHighlight().run()}
  1541→        />
  1542→
  1543→        <TSep />
  1544→
  1545→        {/* Keyboard Input */}
  1546→        <Tb tooltip="Keyboard Input" onClick={() => editor.chain().focus().insertContent('<span class="editor-kbd">Ctrl</span>').run()}>
  1547→          <Keyboard className="h-4 w-4" />
  1548→        </Tb>
  1549→
  1550→        <TSep />
  1551→
  1552→        {/* Alignment */}
  1553→        <TDropdown label="Align" icon={<AlignLeft className="h-4 w-4" />} active={currentAlign !== 'left'}>
  1554→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().setTextAlign('left').run()}>
  1555→            <AlignLeft className="h-3.5 w-3.5 mr-1.5" />Align Left
  1556→          </DropdownMenuItem>
  1557→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().setTextAlign('center').run()}>
  1558→            <AlignCenter className="h-3.5 w-3.5 mr-1.5" />Align Center
  1559→          </DropdownMenuItem>
  1560→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().setTextAlign('right').run()}>
  1561→            <AlignRight className="h-3.5 w-3.5 mr-1.5" />Align Right
  1562→          </DropdownMenuItem>
  1563→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().setTextAlign('justify').run()}>
  1564→            <AlignJustify className="h-3.5 w-3.5 mr-1.5" />Justify
  1565→          </DropdownMenuItem>
  1566→        </TDropdown>
  1567→
  1568→        <TSep />
  1569→
  1570→        {/* Lists */}
  1571→        <Tb tooltip="Bullet List" active={editor.isActive('bulletList')} onClick={() => editor.chain().focus().toggleBulletList().run()}>
  1572→          <List className="h-4 w-4" />
  1573→        </Tb>
  1574→        <TDropdown
  1575→          label="Numbered List"
  1576→          icon={<ListOrdered className="h-4 w-4" />}
  1577→          active={editor.isActive('orderedList')}
  1578→        >
  1579→          {ORDERED_LIST_STYLES.map((s) => (
  1580→            <DropdownMenuItem
  1581→              key={s.value}
  1582→              className="text-xs gap-2"
  1583→              onClick={() => {
  1584→                const cur = getOrderedListStyle();
  1585→                if (cur === s.value && editor.isActive('orderedList')) {
  1586→                  editor.chain().focus().toggleOrderedList().run();
  1587→                } else {
  1588→                  editor.chain().focus().toggleOrderedList().run();
  1589→                  (editor.chain().focus() as any).setOrderedListStyle(s.value).run();
  1590→                }
  1591→              }}
  1592→            >
  1593→              <span className="font-mono text-[11px] text-muted-foreground w-16 shrink-0">{s.preview}</span>
  1594→              <span>{s.label}</span>
  1595→              {getOrderedListStyle() === s.value && editor.isActive('orderedList') && (
  1596→                <span className="ml-auto h-1.5 w-1.5 rounded-full bg-primary" />
  1597→              )}
  1598→            </DropdownMenuItem>
  1599→          ))}
  1600→        </TDropdown>
  1601→        <Tb tooltip="Checklist" active={editor.isActive('taskList')} onClick={() => editor.chain().focus().toggleTaskList().run()}>
  1602→          <ListChecks className="h-4 w-4" />
  1603→        </Tb>
  1604→
  1605→        <TSep />
  1606→
  1607→        {/* Indent */}
  1608→        <Tb tooltip="Increase Indent" onClick={() => editor.chain().focus().indent().run()}>
  1609→          <Indent className="h-4 w-4" />
  1610→        </Tb>
  1611→        <Tb tooltip="Decrease Indent" onClick={() => editor.chain().focus().outdent().run()}>
  1612→          <Outdent className="h-4 w-4" />
  1613→        </Tb>
  1614→
  1615→        <TSep />
  1616→
  1617→        {/* Insert Elements */}
  1618→        <Tb tooltip="Insert Link" active={editor.isActive('link')} onClick={() => {
  1619→          const prev = editor.getAttributes('link').href;
  1620→          setLinkUrl(prev || '');
  1621→          setShowLinkInput(true);
  1622→        }}>
  1623→          <Link2 className="h-4 w-4" />
  1624→        </Tb>
  1625→        <Tb tooltip="Insert Image" onClick={() => { setImageUrl(''); setShowImageInput(true); }}>
  1626→          <ImageIcon className="h-4 w-4" />
  1627→        </Tb>
  1628→        {/* Video */}
  1629→        <Tb tooltip="Insert Video" onClick={() => { setVideoUrl(''); setShowVideoDialog(true); }}>
  1630→          <Film className="h-4 w-4" />
  1631→        </Tb>
  1632→        {/* Audio */}
  1633→        <Tb tooltip="Insert Audio" onClick={() => { setAudioUrl(''); setShowAudioDialog(true); }}>
  1634→          <Music className="h-4 w-4" />
  1635→        </Tb>
  1636→        {/* Comment */}
  1637→        <Tb tooltip="Add Comment" onClick={() => { saveSelectionForReplace(); setShowCommentInput(true); setCommentText(''); }}>
  1638→          <MessageSquare className="h-4 w-4" />
  1639→        </Tb>
  1640→        <TDropdown label="Table" icon={<TableIcon className="h-4 w-4" />}>
  1641→          <DropdownMenuSub>
  1642→            <DropdownMenuSubTrigger className="text-xs"><TableIcon className="h-3.5 w-3.5 mr-1.5" />Table</DropdownMenuSubTrigger>
  1643→            <DropdownMenuSubContent>
  1644→              <DropdownMenuItem onClick={handleInsertTable} className="text-xs">
  1645→                <Plus className="h-3.5 w-3.5 mr-1.5" />Insert Table
  1646→              </DropdownMenuItem>
  1647→            </DropdownMenuSubContent>
  1648→          </DropdownMenuSub>
  1649→          <DropdownMenuSub>
  1650→            <DropdownMenuSubTrigger className="text-xs"><TableProperties className="h-3.5 w-3.5 mr-1.5" />Cell</DropdownMenuSubTrigger>
  1651→            <DropdownMenuSubContent>
  1652→              <DropdownMenuItem onClick={handleMergeCells} className="text-xs"><TableProperties className="h-3.5 w-3.5 mr-1.5" />Merge Cells</DropdownMenuItem>
  1653→              <DropdownMenuItem onClick={handleSplitCell} className="text-xs">Split Cell</DropdownMenuItem>
  1654→            </DropdownMenuSubContent>
  1655→          </DropdownMenuSub>
  1656→          <DropdownMenuSub>
  1657→            <DropdownMenuSubTrigger className="text-xs"><Rows3 className="h-3.5 w-3.5 mr-1.5" />Row</DropdownMenuSubTrigger>
  1658→            <DropdownMenuSubContent>
  1659→              <DropdownMenuItem onClick={handleAddRowBefore} className="text-xs"><Rows3 className="h-3.5 w-3.5 mr-1.5" />Insert Row Before</DropdownMenuItem>
  1660→              <DropdownMenuItem onClick={handleAddRowAfter} className="text-xs"><Rows3 className="h-3.5 w-3.5 mr-1.5" />Insert Row After</DropdownMenuItem>
  1661→              <DropdownMenuItem onClick={handleDeleteRow} className="text-xs">Delete Row</DropdownMenuItem>
  1662→            </DropdownMenuSubContent>
  1663→          </DropdownMenuSub>
  1664→          <DropdownMenuSub>
  1665→            <DropdownMenuSubTrigger className="text-xs"><Columns3 className="h-3.5 w-3.5 mr-1.5" />Column</DropdownMenuSubTrigger>
  1666→            <DropdownMenuSubContent>
  1667→              <DropdownMenuItem onClick={handleAddColumnBefore} className="text-xs"><Columns3 className="h-3.5 w-3.5 mr-1.5" />Insert Column Before</DropdownMenuItem>
  1668→              <DropdownMenuItem onClick={handleAddColumnAfter} className="text-xs"><Columns3 className="h-3.5 w-3.5 mr-1.5" />Insert Column After</DropdownMenuItem>
  1669→              <DropdownMenuItem onClick={handleDeleteColumn} className="text-xs">Delete Column</DropdownMenuItem>
  1670→            </DropdownMenuSubContent>
  1671→          </DropdownMenuSub>
  1672→          <DropdownMenuSeparator />
  1673→          <DropdownMenuItem onClick={handleDeleteTable} className="text-xs text-destructive">Delete table</DropdownMenuItem>
  1674→        </TDropdown>
  1675→        <Tb tooltip="Horizontal Rule" onClick={() => { try { editor.chain().focus().setHorizontalRule().run(); } catch { editor.chain().focus().insertContent('<hr>').run(); } }}>
  1676→          <Minus className="h-4 w-4" />
  1677→        </Tb>
  1678→        <Tb tooltip="Code Block" active={editor.isActive('codeBlock')} onClick={() => editor.chain().focus().toggleCodeBlock().run()}>
  1679→          <Code className="h-4 w-4" />
  1680→        </Tb>
  1681→
  1682→        {/* Emoji with search */}
  1683→        <Popover open={showEmojiPicker} onOpenChange={setShowEmojiPicker}>
  1684→          <Tooltip>
  1685→            <TooltipTrigger asChild>
  1686→              <PopoverTrigger asChild>
  1687→                <button
  1688→                  type="button"
  1689→                  className="inline-flex items-center justify-center h-8 w-8 rounded-lg transition-all duration-150 shrink-0 text-muted-foreground hover:bg-accent/80 hover:text-foreground"
  1690→                  onClick={() => { setShowEmojiPicker(true); setEmojiSearch(''); setEmojiCategory(Object.keys(EMOJI_CATEGORIES)[0]); }}
  1691→                >
  1692→                  <SmilePlus className="h-4 w-4" />
  1693→                </button>
  1694→              </PopoverTrigger>
  1695→            </TooltipTrigger>
  1696→            <TooltipContent side="bottom" sideOffset={4} className="text-xs">Emoji</TooltipContent>
  1697→          </Tooltip>
  1698→          <PopoverContent className="w-80 p-2" align="start">
  1699→            <div className="relative mb-2">
  1700→              <Search className="absolute left-2 top-1/2 -translate-y-1/2 h-3 w-3 text-muted-foreground" />
  1701→              <Input
  1702→                value={emojiSearch}
  1703→                onChange={(e) => setEmojiSearch(e.target.value)}
  1704→                placeholder="Search emojis..."
  1705→                className="h-7 pl-7 text-xs"
  1706→                autoFocus
  1707→              />
  1708→            </div>
  1709→            {/* Category tabs — no horizontal scroll */}
  1710→            {!emojiSearch && (
  1711→              <div className="flex flex-wrap gap-0.5 mb-2">
  1712→                {Object.keys(EMOJI_CATEGORIES).map((cat) => (
  1713→                  <button
  1714→                    key={cat}
  1715→                    type="button"
  1716→                    onMouseDown={(e) => e.preventDefault()}
  1717→                    onClick={() => { setEmojiCategory(cat); setEmojiSearch(''); }}
  1718→                    className={cn(
  1719→                      'text-[9px] px-1.5 py-0.5 rounded-full border whitespace-nowrap shrink-0 transition-colors',
  1720→                      (emojiCategory === cat && !emojiSearch) ? 'bg-accent text-accent-foreground border-transparent' : 'border-border/50 text-muted-foreground hover:bg-muted',
  1721→                    )}
  1722→                  >
  1723→                    {cat}
  1724→                  </button>
  1725→                ))}
  1726→              </div>
  1727→            )}
  1728→            <div className="grid grid-cols-10 gap-0.5 max-h-48 overflow-y-auto">
  1729→              {(emojiSearch
  1730→                ? EMOJI_GRID.filter((e) => e.includes(emojiSearch))
  1731→                : (EMOJI_CATEGORIES[emojiCategory] || EMOJI_CATEGORIES[Object.keys(EMOJI_CATEGORIES)[0]] || [])
  1732→              ).map((emoji, i) => (
  1733→                <button
  1734→                  key={emoji + i}
  1735→                  type="button"
  1736→                  onMouseDown={(e) => e.preventDefault()}
  1737→                  onClick={() => handleInsertEmoji(emoji)}
  1738→                  className="h-7 w-7 flex items-center justify-center rounded hover:bg-accent text-base transition-colors"
  1739→                >
  1740→                  {emoji}
  1741→                </button>
  1742→              ))}
  1743→            </div>
  1744→          </PopoverContent>
  1745→        </Popover>
  1746→
  1747→        {/* Mention */}
  1748→        <Tb tooltip="Mention (@)" onClick={() => editor.chain().focus().insertContent('@').run()}>
  1749→          <AtSign className="h-4 w-4" />
  1750→        </Tb>
  1751→
  1752→        <TSep />
  1753→
  1754→        {/* Find/Replace & Clear */}
  1755→        <Tb tooltip="Find & Replace (Ctrl+F)" active={showFindReplace} onClick={handleFind}>
  1756→          <Search className="h-4 w-4" />
  1757→        </Tb>
  1758→        <Tb tooltip="Clear Formatting" onClick={() => editor.chain().focus().clearNodes().unsetAllMarks().run()}>
  1759→          <RemoveFormatting className="h-4 w-4" />
  1760→        </Tb>
  1761→
  1762→        {/* More Options (...) */}
  1763→        <TDropdown label="" icon={<MoreHorizontal className="h-4 w-4" />}>
  1764→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().toggleSuperscript().run()}>
  1765→            <span className="font-bold mr-1.5">X²</span>Superscript
  1766→          </DropdownMenuItem>
  1767→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().toggleSubscript().run()}>
  1768→            <span className="font-bold mr-1.5">X₂</span>Subscript
  1769→          </DropdownMenuItem>
  1770→          <DropdownMenuSeparator />
  1771→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().toggleBold().run()}>
  1772→            <Bold className="h-3.5 w-3.5 mr-1.5" />Bold
  1773→          </DropdownMenuItem>
  1774→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().toggleItalic().run()}>
  1775→            <Italic className="h-3.5 w-3.5 mr-1.5" />Italic
  1776→          </DropdownMenuItem>
  1777→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().toggleUnderline().run()}>
  1778→            <UnderlineIcon className="h-3.5 w-3.5 mr-1.5" />Underline
  1779→          </DropdownMenuItem>
  1780→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().toggleStrike().run()}>
  1781→            <Strikethrough className="h-3.5 w-3.5 mr-1.5" />Strikethrough
  1782→          </DropdownMenuItem>
  1783→          <DropdownMenuSeparator />
  1784→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().setTextAlign('left').run()}>
